date,close
2003-07-02,106.1000
2003-07-03,107.5100
2003-07-07,104.8800
2003-07-09,101.9800
2003-07-10,103.0900
2003-07-11,98.8700
2003-07-14,99.3000
2003-07-15,106.4200
2003-07-16,109.8900
2003-07-17,110.0600
2003-07-18,104.9200
2003-07-21,114.7400
2003-07-22,120.5000
2003-07-23,117.2000
2003-07-24,115.1200
2003-07-25,115.9300
2003-07-28,126.3600
2003-07-29,141.4400
2003-07-30,146.9900
2003-07-31,160.8600
2003-08-01,157.2200
2003-08-04,145.7100
2003-08-05,144.5000
2003-08-06,144.3800
2003-08-07,129.1500
2003-08-08,130.9600
2003-08-11,139.8300
2003-08-12,131.6700
2003-08-13,144.7500
2003-08-14,147.3900
2003-08-15,140.5900
2003-08-18,132.0100
2003-08-19,124.1200
2003-08-20,128.3200
2003-08-22,135.0900
2003-08-25,132.7900
2003-08-26,130.8000
2003-08-27,127.7200
2003-08-28,128.7300
2003-08-29,126.5500
2003-09-02,135.6000
2003-09-03,134.0900
2003-09-04,127.7800
2003-09-05,124.7300
2003-09-08,120.0900
2003-09-09,125.5600
2003-09-10,118.7600
2003-09-11,120.4100
2003-09-12,120.8700
2003-09-15,119.2800
2003-09-16,118.7000
2003-09-17,117.8200
2003-09-18,116.8900
2003-09-19,112.4000
2003-09-22,115.5000
2003-09-23,115.2000
2003-09-24,115.0000
2003-09-25,112.7000
2003-09-26,113.5000
2003-09-29,115.4300
2003-09-30,116.6900
2003-10-01,118.2400
2003-10-02,122.6600
2003-10-03,124.8000
2003-10-06,121.6000
2003-10-07,119.1600
2003-10-08,121.7000
2003-10-09,120.1600
2003-10-10,118.2700
2003-10-13,118.2700
2003-10-14,118.1500
2003-10-15,122.2900
2003-10-16,127.3800
2003-10-17,125.5500
2003-10-20,124.4100
2003-10-21,117.6600
2003-10-22,118.1700
2003-10-23,120.1000
2003-10-24,119.5600
2003-10-27,118.2000
2003-10-28,116.5200
2003-10-29,111.8400
2003-10-30,119.0200
2003-10-31,118.7600
2003-11-04,116.2300
2003-11-05,119.4600
2003-11-06,123.8800
2003-11-07,120.5700
2003-11-10,117.8200
2003-11-12,115.8100
2003-11-13,113.6800
2003-11-14,114.2500
2003-11-17,113.9800
2003-11-18,114.1000
2003-11-19,114.8500
2003-11-20,114.8500
2003-11-21,114.4400
2003-11-24,109.9700
2003-11-25,106.7300
2003-11-26,104.8500
2003-11-28,104.9100
2003-12-01,113.1400
2003-12-02,116.5300
2003-12-03,117.8800
2003-12-04,120.1800
2003-12-05,116.4200
2003-12-08,113.7600
2003-12-09,115.2800
2003-12-10,112.9100
2003-12-11,109.2000
2003-12-12,111.0500
2003-12-15,111.0100
2003-12-16,110.0500
2003-12-17,109.5800
2003-12-18,107.1100
2003-12-19,109.2300
2003-12-22,114.0900
2003-12-23,115.2800
2003-12-24,116.2300
2003-12-26,116.2300
2003-12-29,116.4700
2003-12-30,116.5400
2003-12-31,117.9100
2004-01-02,118.0100
2004-01-05,113.8400
2004-01-06,108.7700
2004-01-07,110.9100
2004-01-08,109.7100
2004-01-09,102.8200
2004-01-12,100.2100
2004-01-13,97.5400
2004-01-14,100.8300
2004-01-15,103.6400
2004-01-16,104.5300
2004-01-20,102.7300
2004-01-21,103.4300
2004-01-22,105.7300
2004-01-23,112.2200
2004-01-26,114.4400
2004-01-27,111.6000
2004-01-28,116.5300
2004-01-29,124.9300
2004-01-30,116.7500
2004-02-02,116.2100
2004-02-03,116.4000
2004-02-04,120.7100
2004-02-05,125.7300
2004-02-06,115.1100
2004-02-09,107.4300
2004-02-10,107.4200
2004-02-11,95.6200
2004-02-12,96.3400
2004-02-13,96.3300
2004-02-17,93.6100
2004-02-18,92.6300
2004-02-19,91.6500
2004-02-20,92.8300
2004-02-23,91.0400
2004-02-24,90.9400
2004-02-25,92.3600
2004-02-26,93.2000
2004-02-27,90.1400
2004-03-01,90.1400
2004-03-02,96.0800
2004-03-03,104.3700
2004-03-04,100.2300
2004-03-05,92.3000
2004-03-08,91.5800
2004-03-09,93.3000
2004-03-10,95.4900
2004-03-11,99.8500
2004-03-12,97.7500
2004-03-15,96.4100
2004-03-16,95.0200
2004-03-17,96.3200
2004-03-18,97.6000
2004-03-19,97.6000
2004-03-22,97.6000
2004-03-23,96.7000
2004-03-24,96.7000
2004-03-25,97.4000
2004-03-26,105.3000
2004-03-29,101.7400
2004-03-30,102.0000
2004-03-31,105.9200
2004-04-01,112.4000
2004-04-02,112.1600
2004-04-05,115.9600
2004-04-06,103.0800
2004-04-07,117.3400
2004-04-08,115.5000
2004-04-12,112.1400
2004-04-13,113.1200
2004-04-14,115.3000
2004-04-15,117.5700
2004-04-16,117.4600
2004-04-19,115.0900
2004-04-20,118.3500
2004-04-21,117.7900
2004-04-22,113.1400
2004-04-23,114.6800
2004-04-26,114.2100
2004-04-27,119.9700
2004-04-28,120.2400
2004-04-29,121.5500
2004-04-30,122.9300
2004-05-03,123.0600
2004-05-04,119.9800
2004-05-05,132.9900
2004-05-06,137.8100
2004-05-07,122.8900
2004-05-10,109.7500
2004-05-11,106.3300
2004-05-12,108.8000
2004-05-13,114.5300
2004-05-14,114.5300
2004-05-17,112.4300
2004-05-18,109.9600
2004-05-19,109.4900
2004-05-20,108.2900
2004-05-21,107.7700
2004-05-24,103.1000
2004-05-25,103.5900
2004-05-26,107.1800
2004-05-27,104.7800
2004-05-28,106.1200
2004-06-01,108.7100
2004-06-02,121.5000
2004-06-03,116.6600
2004-06-04,102.3300
2004-06-07,96.0200
2004-06-08,97.1200
2004-06-09,97.6800
2004-06-10,98.7100
2004-06-14,103.8600
2004-06-15,101.1000
2004-06-16,101.7900
2004-06-17,101.3300
2004-06-18,99.1200
2004-06-21,97.3600
2004-06-22,100.3600
2004-06-23,101.3600
2004-06-24,103.7700
2004-06-25,100.9500
2004-06-28,102.0300
2004-06-29,99.9600
2004-06-30,93.9100
2004-07-01,99.7200
2004-07-02,94.7100
2004-07-06,91.1300
2004-07-07,95.0400
2004-07-08,94.4300
2004-07-09,97.0700
2004-07-12,97.5300
2004-07-13,103.8400
2004-07-14,102.1900
2004-07-15,99.6300
2004-07-16,99.7100
2004-07-19,95.3200
2004-07-20,97.1800
2004-07-21,93.7100
2004-07-22,91.8600
2004-07-23,90.5300
2004-07-26,90.2300
2004-07-27,94.7900
2004-07-28,98.0900
2004-07-29,97.1300
2004-07-30,97.2100
2004-08-02,99.3100
2004-08-03,98.9000
2004-08-04,106.4600
2004-08-05,106.8300
2004-08-06,103.1100
2004-08-09,98.8500
2004-08-10,96.5300
2004-08-11,89.7200
2004-08-12,93.3400
2004-08-13,96.1300
2004-08-16,94.4600
2004-08-17,102.4200
2004-08-18,106.7100
2004-08-19,100.6800
2004-08-20,100.8800
2004-08-23,104.4200
2004-08-24,103.4500
2004-08-25,102.9400
2004-08-26,102.5300
2004-08-27,102.0000
2004-08-30,100.0300
2004-08-31,102.6600
2004-09-01,105.4400
2004-09-02,106.8600
2004-09-03,89.2900
2004-09-07,84.9500
2004-09-08,100.5100
2004-09-09,98.7300
2004-09-10,96.5800
2004-09-13,91.7300
2004-09-14,92.2200
2004-09-15,91.9800
2004-09-16,91.0800
2004-09-17,93.6600
2004-09-20,92.2300
2004-09-21,88.2400
2004-09-22,91.6000
2004-09-23,98.1900
2004-09-24,95.6300
2004-09-27,93.3900
2004-09-28,92.3400
2004-09-29,92.5600
2004-09-30,92.8900
2004-10-01,93.0800
2004-10-04,90.7600
2004-10-05,87.4200
2004-10-06,96.2900
2004-10-07,100.6000
2004-10-08,91.3800
2004-10-12,92.5400
2004-10-13,91.8300
2004-10-14,91.2200
2004-10-15,90.5900
2004-10-18,86.8800
2004-10-19,85.8500
2004-10-20,92.1000
2004-10-21,86.5400
2004-10-22,85.8400
2004-10-25,88.4200
2004-10-26,91.9100
2004-10-27,95.4200
2004-10-28,97.2700
2004-10-29,96.4500
2004-11-01,96.7900
2004-11-02,98.5200
2004-11-03,105.3800
2004-11-04,102.8100
2004-11-05,92.6800
2004-11-08,91.2000
2004-11-09,89.0400
2004-11-10,86.7700
2004-11-12,85.9300
2004-11-15,86.7200
2004-11-16,86.8300
2004-11-17,86.2100
2004-11-18,86.0000
2004-11-19,87.6000
2004-11-22,86.0400
2004-11-23,85.6800
2004-11-24,83.2000
2004-11-26,84.9000
2004-11-29,90.6500
2004-11-30,89.5600
2004-12-01,88.2300
2004-12-02,91.2300
2004-12-03,78.1200
2004-12-06,72.3300
2004-12-07,66.7600
2004-12-08,82.0200
2004-12-09,83.0200
2004-12-10,82.9800
2004-12-13,82.2200
2004-12-14,80.2300
2004-12-15,82.3000
2004-12-16,86.3000
2004-12-17,86.4300
2004-12-20,81.6400
2004-12-21,80.5500
2004-12-22,81.0800
2004-12-23,80.6700
2004-12-27,82.6300
2004-12-28,85.8000
2004-12-29,85.1000
2004-12-30,86.6000
2004-12-31,86.6000
2005-01-03,83.9000
2005-01-04,83.3000
2005-01-05,93.2000
2005-01-06,92.4000
2005-01-07,92.3800
2005-01-10,79.0100
2005-01-11,77.8500
2005-01-12,76.9500
2005-01-13,75.7700
2005-01-14,76.6100
2005-01-18,76.5300
2005-01-19,75.9600
2005-01-20,74.4600
2005-01-21,76.3000
2005-01-24,76.9500
2005-01-25,77.3200
2005-01-26,78.1900
2005-01-27,80.2100
2005-01-28,78.6200
2005-01-31,79.2900
2005-02-01,75.9600
2005-02-02,83.9000
2005-02-03,83.7800
2005-02-04,75.5100
2005-02-07,72.2400
2005-02-08,72.8400
2005-02-09,77.1000
2005-02-10,80.4000
2005-02-11,81.9500
2005-02-14,84.6600
2005-02-15,84.1200
2005-02-16,84.1000
2005-02-17,74.2400
2005-02-18,78.4600
2005-02-22,83.9900
2005-02-23,81.6900
2005-02-24,82.9400
2005-02-25,80.7000
2005-02-28,90.0500
2005-03-01,89.2300
2005-03-02,101.4100
2005-03-03,99.4400
2005-03-04,83.0000
2005-03-07,76.3000
2005-03-08,81.9300
2005-03-09,92.1000
2005-03-10,91.1400
2005-03-11,93.7000
2005-03-14,93.2000
2005-03-15,92.0000
2005-03-16,90.7700
2005-03-17,92.1200
2005-03-18,90.1000
2005-03-21,91.3000
2005-03-22,90.7000
2005-03-23,89.0000
2005-03-24,88.3700
2005-03-28,88.9100
2005-03-29,89.5900
2005-03-30,91.0000
2005-03-31,87.7000
2005-04-01,75.1600
2005-04-04,75.1100
2005-04-05,73.6400
2005-04-06,81.1500
2005-04-07,79.2800
2005-04-08,81.4000
2005-04-11,78.2000
2005-04-12,75.9400
2005-04-13,75.5900
2005-04-14,74.4200
2005-04-15,83.8400
2005-04-18,83.8400
2005-04-19,84.1100
2005-04-20,84.0000
2005-04-21,85.8100
2005-04-22,84.1800
2005-04-25,78.5500
2005-04-26,79.2000
2005-04-27,79.1200
2005-04-28,78.2500
2005-04-29,82.5300
2005-05-02,82.3000
2005-05-03,81.5000
2005-05-04,86.9000
2005-05-05,82.9800
2005-05-06,78.4000
2005-05-09,78.7000
2005-05-10,78.9000
2005-05-11,83.0000
2005-05-12,82.1700
2005-05-13,87.1000
2005-05-16,88.5000
2005-05-17,84.7000
2005-05-18,81.2200
2005-05-19,77.1900
2005-05-20,76.6000
2005-05-23,73.8600
2005-05-24,73.8200
2005-05-25,74.0600
2005-05-26,72.6000
2005-05-27,73.7500
2005-05-31,75.0000
2005-06-01,79.1300
2005-06-02,80.7600
2005-06-03,78.9000
2005-06-06,78.4400
2005-06-07,77.8600
2005-06-08,82.9600
2005-06-09,80.8600
2005-06-10,82.5300
2005-06-13,80.5300
2005-06-14,80.1700
2005-06-15,75.2400
2005-06-16,73.4000
2005-06-17,72.4000
2005-06-20,72.2000
2005-06-21,73.5000
2005-06-22,77.1800
2005-06-23,76.5100
2005-06-24,76.0000
2005-06-27,74.5000
2005-06-28,75.7000
2005-06-29,76.7900
2005-06-30,75.6000
2005-07-01,78.8500
2005-07-05,78.3500
2005-07-06,86.2900
2005-07-07,87.8500
2005-07-08,80.1200
2005-07-11,82.9300
2005-07-12,81.0800
2005-07-13,81.4900
2005-07-14,76.4700
2005-07-15,77.5000
2005-07-18,76.6200
2005-07-19,77.4200
2005-07-20,74.1600
2005-07-21,78.5000
2005-07-22,75.5400
2005-07-25,75.7700
2005-07-26,74.0700
2005-07-27,73.7800
2005-07-28,72.5100
2005-07-29,74.8000
2005-08-01,76.5200
2005-08-02,76.8000
2005-08-03,78.1900
2005-08-04,77.6000
2005-08-05,75.9700
2005-08-08,75.1900
2005-08-09,72.6300
2005-08-10,72.9700
2005-08-11,72.2500
2005-08-12,74.0100
2005-08-15,73.5300
2005-08-16,73.8500
2005-08-17,73.3000
2005-08-18,72.4200
2005-08-19,73.3000
2005-08-22,71.7000
2005-08-23,71.3600
2005-08-24,71.5000
2005-08-25,72.1600
2005-08-26,73.6300
2005-08-29,72.2200
2005-08-30,75.0000
2005-08-31,78.2000
2005-09-01,85.0700
2005-09-02,80.6600
2005-09-06,76.5800
2005-09-07,80.3000
2005-09-08,80.3300
2005-09-09,79.9100
2005-09-12,78.2100
2005-09-13,78.8900
2005-09-14,77.9400
2005-09-15,79.5000
2005-09-16,82.5000
2005-09-19,82.4000
2005-09-20,77.5300
2005-09-21,77.3000
2005-09-22,77.9200
2005-09-23,78.1700
2005-09-26,78.1400
2005-09-27,75.9000
2005-09-28,75.4600
2005-09-29,75.9600
2005-09-30,76.7100
2005-10-03,80.3000
2005-10-04,77.8700
2005-10-05,81.6500
2005-10-06,80.2800
2005-10-07,77.4800
2005-10-11,77.5400
2005-10-12,77.6000
2005-10-13,80.0000
2005-10-14,80.7000
2005-10-17,81.1000
2005-10-18,80.1000
2005-10-19,80.0900
2005-10-20,79.1000
2005-10-21,78.4000
2005-10-24,78.0000
2005-10-25,77.0200
2005-10-26,82.1000
2005-10-27,80.7000
2005-10-28,80.2000
2005-10-31,80.0800
2005-11-01,77.9600
2005-11-02,82.5000
2005-11-03,83.4000
2005-11-04,76.5000
2005-11-07,76.5000
2005-11-08,78.2000
2005-11-09,80.5000
2005-11-10,79.8800
2005-11-14,80.9000
2005-11-15,80.3000
2005-11-16,79.0900
2005-11-17,78.8300
2005-11-18,76.5100
2005-11-21,73.1000
2005-11-22,73.1000
2005-11-23,73.3100
2005-11-25,72.0600
2005-11-28,72.1300
2005-11-29,73.9900
2005-11-30,73.5000
2005-12-01,73.5000
2005-12-02,69.3900
2005-12-05,67.7000
2005-12-06,67.3000
2005-12-07,71.4400
2005-12-08,70.6000
2005-12-09,71.8900
2005-12-12,72.2000
2005-12-13,68.3600
2005-12-14,70.9200
2005-12-15,71.2000
2005-12-16,70.2700
2005-12-19,67.7000
2005-12-20,66.3100
2005-12-21,66.4000
2005-12-22,66.5000
2005-12-23,67.8900
2005-12-27,68.4300
2005-12-28,70.2600
2005-12-29,71.2300
2005-12-30,72.0900
2006-01-03,73.2900
2006-01-04,74.6900
2006-01-05,72.8600
2006-01-06,69.1200
2006-01-09,64.9000
2006-01-10,65.5100
2006-01-11,64.5000
2006-01-12,64.9000
2006-01-13,64.9000
2006-01-17,63.5000
2006-01-18,66.5500
2006-01-19,66.2400
2006-01-20,66.2000
2006-01-23,67.7200
2006-01-24,67.5000
2006-01-25,72.2000
2006-01-26,74.9100
2006-01-27,73.7000
2006-01-30,75.6500
2006-01-31,73.7000
2006-02-01,72.8000
2006-02-02,72.1400
2006-02-03,68.7400
2006-02-06,67.3000
2006-02-07,68.0400
2006-02-08,70.0000
2006-02-09,71.4000
2006-02-10,72.4000
2006-02-13,71.1400
2006-02-14,71.4000
2006-02-15,67.0000
2006-02-16,62.5000
2006-02-17,62.5300
2006-02-21,60.4000
2006-02-22,57.5000
2006-02-23,57.8000
2006-02-24,55.2400
2006-02-27,56.2200
2006-02-28,56.8600
2006-03-01,58.3100
2006-03-02,62.6600
2006-03-03,63.1100
2006-03-06,66.3100
2006-03-07,68.5000
2006-03-08,69.5000
2006-03-09,66.6000
2006-03-10,62.5000
2006-03-13,63.2000
2006-03-14,64.4000
2006-03-15,63.3600
2006-03-16,65.4300
2006-03-17,64.5100
2006-03-20,63.2000
2006-03-21,64.6000
2006-03-22,63.2000
2006-03-23,64.2100
2006-03-24,65.7000
2006-03-27,64.0000
2006-03-28,62.5000
2006-03-29,65.9700
2006-03-30,69.9000
2006-03-31,68.6000
2006-04-03,68.6000
2006-04-04,67.0000
2006-04-05,68.3000
2006-04-06,68.6000
2006-04-07,70.8000
2006-04-10,67.7700
2006-04-11,69.8000
2006-04-12,69.4000
2006-04-13,71.7000
2006-04-17,69.7000
2006-04-18,68.8300
2006-04-19,67.9500
2006-04-20,66.5000
2006-04-21,66.0000
2006-04-24,64.4000
2006-04-25,67.1000
2006-04-26,66.8000
2006-04-27,65.1000
2006-04-28,63.0000
2006-05-01,63.9000
2006-05-02,66.1000
2006-05-03,70.6000
2006-05-04,69.1000
2006-05-05,65.6000
2006-05-08,64.5000
2006-05-09,65.1000
2006-05-10,63.2000
2006-05-11,63.8000
2006-05-12,65.8000
2006-05-15,65.8000
2006-05-16,64.4000
2006-05-17,65.2000
2006-05-18,65.2000
2006-05-19,68.8000
2006-05-22,71.1000
2006-05-23,68.3000
2006-05-24,71.9000
2006-05-25,68.7000
2006-05-26,67.1000
2006-05-30,66.0000
2006-05-31,67.1000
2006-06-01,66.5000
2006-06-02,65.5000
2006-06-05,64.3000
2006-06-06,64.0000
2006-06-07,66.4000
2006-06-08,67.1000
2006-06-09,66.1000
2006-06-12,64.3000
2006-06-13,64.6000
2006-06-14,64.3000
2006-06-15,64.2000
2006-06-16,65.4000
2006-06-19,66.3000
2006-06-20,66.8000
2006-06-21,67.0000
2006-06-22,69.3000
2006-06-23,70.7000
2006-06-26,69.0000
2006-06-27,67.5000
2006-06-28,67.2000
2006-06-29,65.1000
2006-06-30,65.5000
2006-07-03,65.5000
2006-07-05,67.6000
2006-07-06,66.9000
2006-07-07,64.0000
2006-07-10,65.0000
2006-07-11,64.3000
2006-07-12,64.9000
2006-07-13,68.0000
2006-07-14,68.9000
2006-07-17,69.5000
2006-07-18,69.8000
2006-07-19,66.1000
2006-07-20,66.4000
2006-07-21,66.1000
2006-07-24,64.9000
2006-07-25,63.7000
2006-07-26,63.7000
2006-07-27,63.6000
2006-07-28,63.7000
2006-07-31,63.4000
2006-08-01,61.8000
2006-08-02,66.2000
2006-08-03,66.1000
2006-08-04,62.5000
2006-08-07,61.6000
2006-08-08,59.2000
2006-08-09,58.4000
2006-08-10,60.7000
2006-08-11,58.8000
2006-08-14,58.0000
2006-08-15,59.4000
2006-08-16,59.9000
2006-08-17,59.9000
2006-08-18,59.3000
2006-08-21,58.0000
2006-08-22,59.6000
2006-08-23,59.4000
2006-08-24,58.7000
2006-08-25,58.3000
2006-08-28,57.1000
2006-08-29,57.7000
2006-08-30,58.1000
2006-08-31,59.8000
2006-09-01,56.7000
2006-09-05,55.1000
2006-09-06,57.4000
2006-09-07,55.8000
2006-09-08,56.4000
2006-09-11,56.3000
2006-09-12,56.9000
2006-09-13,57.5000
2006-09-14,57.5000
2006-09-15,55.9000
2006-09-18,56.2000
2006-09-19,56.2000
2006-09-20,55.0000
2006-09-21,59.5000
2006-09-22,69.5000
2006-09-25,70.2000
2006-09-26,66.7000
2006-09-27,65.8000
2006-09-28,63.5000
2006-09-29,63.1000
2006-10-02,62.6000
2006-10-03,61.0000
2006-10-04,66.3000
2006-10-05,66.0000
2006-10-06,63.7000
2006-10-10,63.1000
2006-10-11,62.0000
2006-10-12,60.7000
2006-10-13,60.3000
2006-10-16,59.1000
2006-10-17,61.1000
2006-10-18,59.1000
2006-10-19,58.4000
2006-10-20,56.6000
2006-10-23,58.6000
2006-10-24,57.7000
2006-10-25,57.1000
2006-10-26,58.3000
2006-10-27,59.5000
2006-10-30,58.5000
2006-10-31,60.9000
2006-11-01,63.8000
2006-11-02,63.5000
2006-11-03,60.9000
2006-11-06,58.9000
2006-11-07,60.9000
2006-11-08,63.5000
2006-11-09,62.0000
2006-11-10,63.5000
2006-11-13,65.1000
2006-11-14,66.3000
2006-11-15,66.2000
2006-11-16,64.5000
2006-11-17,65.0000
2006-11-20,63.6000
2006-11-21,62.7000
2006-11-22,62.9000
2006-11-24,63.0000
2006-11-27,65.1000
2006-11-28,67.1000
2006-11-29,66.9000
2006-11-30,68.5000
2006-12-01,72.2500
2006-12-04,70.1000
2006-12-05,71.6000
2006-12-06,75.0000
2006-12-07,75.6000
2006-12-08,71.1000
2006-12-11,68.3000
2006-12-12,64.7000
2006-12-13,65.2000
2006-12-14,64.5000
2006-12-15,64.2500
2006-12-18,62.7000
2006-12-19,63.4000
2006-12-20,61.5000
2006-12-21,61.8000
2006-12-22,65.3000
2006-12-26,64.6000
2006-12-27,65.1000
2006-12-28,65.9000
2006-12-29,66.8000
2007-01-03,70.9000
2007-01-04,72.0000
2007-01-05,67.4000
2007-01-08,64.3000
2007-01-09,61.8000
2007-01-10,62.2000
2007-01-11,63.0000
2007-01-12,61.2000
2007-01-16,60.9000
2007-01-17,60.1000
2007-01-18,58.0000
2007-01-19,57.2000
2007-01-22,57.2000
2007-01-23,57.2000
2007-01-24,57.5000
2007-01-25,60.7500
2007-01-26,60.3000
2007-01-29,60.0000
2007-01-30,61.9000
2007-01-31,61.6000
2007-02-01,61.3000
2007-02-02,56.1000
2007-02-05,54.9000
2007-02-06,56.3000
2007-02-07,60.5000
2007-02-08,58.9000
2007-02-09,60.1000
2007-02-12,60.0000
2007-02-13,59.8000
2007-02-14,59.8000
2007-02-15,61.1000
2007-02-16,60.7000
2007-02-20,60.9000
2007-02-21,57.8000
2007-02-22,57.5000
2007-02-23,57.8000
2007-02-26,61.6000
2007-02-27,70.3000
2007-02-28,69.8000
2007-03-01,72.9000
2007-03-02,76.7000
2007-03-05,74.5000
2007-03-06,67.1000
2007-03-07,71.3000
2007-03-08,69.8000
2007-03-09,63.6000
2007-03-12,65.3000
2007-03-13,72.2000
2007-03-14,69.7000
2007-03-15,67.9000
2007-03-16,67.0000
2007-03-19,66.0000
2007-03-20,66.0000
2007-03-21,66.2000
2007-03-22,67.2000
2007-03-23,68.7000
2007-03-26,68.2000
2007-03-27,69.7000
2007-03-28,69.9000
2007-03-29,65.9000
2007-03-30,67.9000
2007-04-02,65.9000
2007-04-03,63.8000
2007-04-04,66.1000
2007-04-05,64.0000
2007-04-09,58.3000
2007-04-10,60.2000
2007-04-11,58.7000
2007-04-12,57.9000
2007-04-13,57.8000
2007-04-16,58.7000
2007-04-17,59.3000
2007-04-18,59.2000
2007-04-19,59.4000
2007-04-20,59.1000
2007-04-23,57.8000
2007-04-24,58.8000
2007-04-25,57.8000
2007-04-26,58.7000
2007-04-27,57.8000
2007-04-30,59.8000
2007-05-01,58.9000
2007-05-02,61.1000
2007-05-03,60.8000
2007-05-04,57.1000
2007-05-07,54.5000
2007-05-08,54.3000
2007-05-09,53.3000
2007-05-10,52.8000
2007-05-11,52.4000
2007-05-14,52.5000
2007-05-15,51.2000
2007-05-16,51.6000
2007-05-17,52.7000
2007-05-18,56.7000
2007-05-21,55.4000
2007-05-22,54.6000
2007-05-23,56.0000
2007-05-24,56.5000
2007-05-25,56.9000
2007-05-29,56.5000
2007-05-30,57.6000
2007-05-31,58.9000
2007-06-01,58.0000
2007-06-04,54.7000
2007-06-05,55.3000
2007-06-06,58.9000
2007-06-07,70.8000
2007-06-08,79.1000
2007-06-11,69.5000
2007-06-12,85.2000
2007-06-13,84.6000
2007-06-14,78.3000
2007-06-15,70.6000
2007-06-18,68.1000
2007-06-19,68.4000
2007-06-20,71.4000
2007-06-21,76.3000
2007-06-22,76.3000
2007-06-25,79.0000
2007-06-26,77.2000
2007-06-27,79.4000
2007-06-28,75.5000
2007-06-29,77.5000
2007-07-02,76.0000
2007-07-03,73.5000
2007-07-05,76.5000
2007-07-06,74.4000
2007-07-09,74.4000
2007-07-10,78.1000
2007-07-11,77.0000
2007-07-12,75.5000
2007-07-13,73.1000
2007-07-16,71.1000
2007-07-17,69.8000
2007-07-18,71.4000
2007-07-19,68.9000
2007-07-20,72.2000
2007-07-23,75.3000
2007-07-24,76.7000
2007-07-25,78.4000
2007-07-26,93.5000
2007-07-27,92.6000
2007-07-30,97.9000
2007-07-31,96.4000
2007-08-01,94.3000
2007-08-02,92.0000
2007-08-03,95.4000
2007-08-06,97.5000
2007-08-07,86.9000
2007-08-08,92.9000
2007-08-09,118.5000
2007-08-10,116.4000
2007-08-13,111.7000
2007-08-14,106.8000
2007-08-15,102.7000
2007-08-16,109.8000
2007-08-17,106.9000
2007-08-20,109.5000
2007-08-21,114.4000
2007-08-22,112.6000
2007-08-23,111.4000
2007-08-24,104.4000
2007-08-27,103.9000
2007-08-28,106.6000
2007-08-29,107.5000
2007-08-30,110.3000
2007-08-31,111.0000
2007-09-04,110.2400
2007-09-05,113.5000
2007-09-06,110.5000
2007-09-07,116.9000
2007-09-10,120.4000
2007-09-11,123.5000
2007-09-12,124.5000
2007-09-13,122.1000
2007-09-14,123.4000
2007-09-17,121.6000
2007-09-18,114.4000
2007-09-19,106.2500
2007-09-20,118.8000
2007-09-21,103.2000
2007-09-24,102.8000
2007-09-25,106.5000
2007-09-26,104.9000
2007-09-27,103.3000
2007-09-28,103.7000
2007-10-01,104.9000
2007-10-02,103.6000
2007-10-03,101.8000
2007-10-04,102.0000
2007-10-05,98.1000
2007-10-09,91.4000
2007-10-10,86.6000
2007-10-11,82.4000
2007-10-12,79.6000
2007-10-15,79.3000
2007-10-16,82.8000
2007-10-17,93.5000
2007-10-18,92.3000
2007-10-19,95.8000
2007-10-22,97.4000
2007-10-23,96.3000
2007-10-24,104.9000
2007-10-25,103.8000
2007-10-26,102.0400
2007-10-29,99.1000
2007-10-30,96.3400
2007-10-31,90.1800
2007-11-01,100.2500
2007-11-02,103.6400
2007-11-05,102.5600
2007-11-06,98.4000
2007-11-07,107.9800
2007-11-08,112.0800
2007-11-09,112.0800
2007-11-13,102.5000
2007-11-14,95.3600
2007-11-15,102.2200
2007-11-16,99.1400
2007-11-19,101.0400
2007-11-20,109.2000
2007-11-21,112.2000
2007-11-23,112.1000
2007-11-26,126.9000
2007-11-27,133.4000
2007-11-28,127.4000
2007-11-29,133.6000
2007-11-30,131.5000
2007-12-03,136.1100
2007-12-04,141.7000
2007-12-05,140.4000
2007-12-06,138.5000
2007-12-07,139.9600
2007-12-10,126.8900
2007-12-11,140.6000
2007-12-12,142.8000
2007-12-13,139.2000
2007-12-14,139.3800
2007-12-17,138.7300
2007-12-18,141.5000
2007-12-19,147.8300
2007-12-20,154.7000
2007-12-21,145.5000
2007-12-24,144.0000
2007-12-26,141.3000
2007-12-27,140.9000
2007-12-28,144.0000
2007-12-31,145.4000
2008-01-02,148.7000
2008-01-03,145.6000
2008-01-04,138.1000
2008-01-07,130.9000
2008-01-08,124.0000
2008-01-09,128.0000
2008-01-10,125.3000
2008-01-11,130.9000
2008-01-14,130.5600
2008-01-15,131.9000
2008-01-16,133.0000
2008-01-17,135.1000
2008-01-18,137.1000
2008-01-22,147.3000
2008-01-23,165.1000
2008-01-24,171.7000
2008-01-25,178.8000
2008-01-28,170.2000
2008-01-29,161.8000
2008-01-30,146.7100
2008-01-31,153.7000
2008-02-01,144.7000
2008-02-04,142.0000
2008-02-05,145.9000
2008-02-06,146.2000
2008-02-07,150.4000
2008-02-08,153.0000
2008-02-11,149.8000
2008-02-12,148.5000
2008-02-13,146.1000
2008-02-14,144.2000
2008-02-15,146.6000
2008-02-19,147.5000
2008-02-20,154.3000
2008-02-21,160.6000
2008-02-22,161.5000
2008-02-25,158.1000
2008-02-26,149.2000
2008-02-27,142.9100
2008-02-28,145.2000
2008-02-29,155.2000
2008-03-03,152.2000
2008-03-04,155.7000
2008-03-05,164.9000
