date,close
2009-04-27,1350.5000
2009-04-28,1344.9000
2009-04-29,1341.3000
2009-04-30,1278.1000
2009-05-01,1264.7000
2009-05-04,1262.1000
2009-05-05,1273.1000
2009-05-06,1271.8000
2009-05-07,1259.1000
2009-05-08,1228.8000
2009-05-11,1235.6000
2009-05-12,1236.7000
2009-05-13,1241.1000
2009-05-14,1262.1000
2009-05-15,1255.0000
2009-05-18,1256.0000
2009-05-19,1242.3000
2009-05-20,1245.5000
2009-05-21,1233.5000
2009-05-22,1243.8000
2009-05-25,1244.5000
2009-05-26,1264.8000
2009-05-27,1273.2000
2009-05-28,1267.2000
2009-05-29,1250.1000
2009-06-01,1249.5000
2009-06-02,1231.1000
2009-06-03,1240.4000
2009-06-04,1247.4000
2009-06-05,1253.2000
2009-06-08,1245.6000
2009-06-09,1257.5000
2009-06-10,1257.4000
2009-06-11,1250.9000
2009-06-12,1250.9000
2009-06-15,1257.1000
2009-06-16,1263.9000
2009-06-17,1261.3000
2009-06-18,1269.8000
2009-06-19,1272.5000
2009-06-22,1280.6000
2009-06-23,1281.8000
2009-06-24,1281.1000
2009-06-25,1285.5000
2009-06-26,1282.2000
2009-06-29,1279.1000
2009-06-30,1272.6000
2009-07-01,1261.9000
2009-07-02,1279.8000
2009-07-03,1267.7000
2009-07-06,1267.0000
2009-07-07,1277.2000
2009-07-08,1274.8000
2009-07-09,1277.4000
2009-07-10,1287.2000
2009-07-13,1307.2000
2009-07-14,1294.8000
2009-07-15,1272.2000
2009-07-16,1263.2000
2009-07-17,1259.6000
2009-07-20,1243.2000
2009-07-21,1246.8000
2009-07-22,1251.9000
2009-07-23,1255.6000
2009-07-24,1245.0000
2009-07-27,1239.0000
2009-07-28,1240.8000
2009-07-29,1244.7000
2009-07-30,1229.7000
2009-07-31,1223.1000
2009-08-03,1213.9000
2009-08-04,1217.6000
2009-08-05,1223.0000
2009-08-06,1223.3000
2009-08-07,1222.6000
2009-08-10,1228.1000
2009-08-11,1241.4000
2009-08-12,1241.4000
2009-08-13,1235.4000
2009-08-14,1240.1000
2009-08-17,1256.4000
2009-08-18,1243.3000
2009-08-19,1251.1000
2009-08-20,1242.8000
2009-08-21,1240.7000
2009-08-24,1227.1000
2009-08-25,1252.2000
2009-08-26,1247.7000
2009-08-27,1238.2000
2009-08-28,1221.6000
2009-08-31,1249.5000
2009-09-01,1248.0000
2009-09-02,1244.2000
2009-09-03,1246.5000
2009-09-04,1235.1000
2009-09-07,1232.7000
2009-09-08,1220.7000
2009-09-09,1223.0000
2009-09-10,1220.3000
2009-09-11,1220.9000
2009-09-14,1219.9000
2009-09-15,1193.3000
2009-09-16,1204.5000
2009-09-17,1184.2000
2009-09-18,1187.2000
2009-09-21,1205.2000
2009-09-22,1203.2000
2009-09-23,1196.4000
2009-09-24,1194.2000
2009-09-25,1157.8000
2009-09-28,1176.0000
2009-09-29,1162.8000
2009-09-30,1173.7000
2009-10-01,1160.1000
2009-10-02,1181.5000
2009-10-05,1163.9000
2009-10-06,1167.8000
2009-10-07,1164.2000
2009-10-08,1166.5000
2009-10-09,1162.5000
2009-10-12,1169.3000
2009-10-13,1165.4000
2009-10-14,1155.2000
2009-10-15,1156.4000
2009-10-16,1153.0000
2009-10-19,1166.4000
2009-10-20,1179.9000
2009-10-21,1179.4000
2009-10-22,1185.4000
2009-10-23,1189.7000
2009-10-26,1183.8000
2009-10-27,1187.3000
2009-10-28,1185.1000
2009-10-29,1185.1000
2009-10-30,1185.5000
2009-11-02,1185.4000
2009-11-03,1181.6000
2009-11-04,1169.1000
2009-11-05,1173.4000
2009-11-06,1166.4000
2009-11-09,1153.7000
2009-11-10,1158.6000
2009-11-11,1153.9000
2009-11-12,1160.6000
2009-11-13,1154.4000
2009-11-16,1151.4000
2009-11-17,1151.2000
2009-11-18,1155.6000
2009-11-19,1160.7000
2009-11-20,1158.7000
2009-11-23,1153.6000
2009-11-24,1152.3000
2009-11-25,1149.8000
2009-11-26,1159.9000
2009-11-27,1172.1000
2009-11-30,1160.6000
2009-12-01,1139.5000
2009-12-02,1151.2000
2009-12-03,1150.8000
2009-12-04,1152.7000
2009-12-07,1150.4000
2009-12-08,1159.1000
2009-12-09,1158.4000
2009-12-10,1163.5000
2009-12-11,1161.7000
2009-12-14,1155.0000
2009-12-15,1156.3000
2009-12-16,1168.1000
2009-12-17,1172.4000
2009-12-18,1167.9000
2009-12-21,1187.1000
2009-12-22,1178.5000
2009-12-23,1182.2000
2009-12-24,1156.1000
2009-12-25,1154.7000
2009-12-28,1170.2000
2009-12-29,1166.8000
2009-12-30,1161.6000
2009-12-31,1151.1000
2010-01-01,1146.0000
2010-01-04,1132.4000
2010-01-05,1141.3000
2010-01-06,1130.4000
2010-01-07,1134.9000
2010-01-08,1123.1000
2010-01-11,1121.3000
2010-01-12,1123.6000
2010-01-13,1119.5000
2010-01-14,1120.7000
2010-01-15,1121.8000
2010-01-18,1122.3000
2010-01-19,1128.1000
2010-01-20,1132.2000
2010-01-21,1142.1000
2010-01-22,1154.2000
2010-01-25,1130.8000
2010-01-26,1159.6000
2010-01-27,1163.8000
2010-01-28,1153.1000
2010-01-29,1158.2000
2010-02-01,1163.2000
2010-02-02,1157.4000
2010-02-03,1148.4000
2010-02-04,1147.0000
2010-02-05,1162.9000
2010-02-08,1173.4000
2010-02-09,1158.5000
2010-02-10,1158.4000
2010-02-11,1152.6000
2010-02-12,1150.8000
2010-02-15,1146.4000
2010-02-16,1145.2000
2010-02-17,1147.5000
2010-02-18,1152.4000
2010-02-19,1146.2000
2010-02-22,1147.9000
2010-02-23,1156.2000
2010-02-24,1158.6000
2010-02-25,1161.1000
2010-02-26,1161.4000
2010-03-01,1148.0000
2010-03-02,1142.1000
2010-03-03,1143.2000
2010-03-04,1143.5000
2010-03-05,1137.8000
2010-03-08,1131.3000
2010-03-09,1132.0000
2010-03-10,1129.7000
2010-03-11,1131.4000
2010-03-12,1126.8000
2010-03-15,1131.9000
2010-03-16,1132.2000
2010-03-17,1129.5000
2010-03-18,1129.8000
2010-03-19,1133.2000
2010-03-22,1134.4000
2010-03-23,1140.2000
2010-03-24,1138.7000
2010-03-25,1144.8000
2010-03-26,1135.8000
2010-03-29,1133.4000
2010-03-30,1130.1000
2010-03-31,1131.6000
2010-04-01,1124.2000
2010-04-02,1103.7000
2010-04-05,1132.2000
2010-04-06,1121.5000
2010-04-07,1121.3000
2010-04-08,1122.1000
2010-04-09,1113.7000
2010-04-12,1113.0000
2010-04-13,1120.5000
2010-04-14,1111.8000
2010-04-15,1104.5000
2010-04-16,1108.1000
2010-04-19,1115.0000
2010-04-20,1117.5000
2010-04-21,1105.9000
2010-04-22,1109.6000
2010-04-23,1106.6000
2010-04-26,1097.7000
2010-04-27,1114.4000
2010-04-28,1110.9000
2010-04-29,1111.8000
2010-04-30,1107.9000
2010-05-03,1115.7000
2010-05-04,1120.4000
2010-05-05,1121.0000
2010-05-06,1144.9000
2010-05-07,1151.0000
2010-05-10,1138.5000
2010-05-11,1141.4000
2010-05-12,1143.1000
2010-05-13,1108.9000
2010-05-14,1132.4000
2010-05-17,1122.3000
2010-05-18,1162.1000
2010-05-19,1120.8000
2010-05-20,1182.6000
2010-05-21,1193.5000
2010-05-24,1193.5000
2010-05-25,1243.6000
2010-05-26,1257.4000
2010-05-27,1225.5000
2010-05-28,1203.3000
2010-05-31,1200.0000
2010-06-01,1218.5000
2010-06-02,1212.5000
2010-06-03,1200.1000
2010-06-04,1203.5000
2010-06-07,1237.8000
2010-06-08,1235.3000
2010-06-09,1252.4000
2010-06-10,1249.7000
2010-06-11,1241.4000
2010-06-14,1226.4000
2010-06-15,1228.9000
2010-06-16,1211.6000
2010-06-17,1210.6000
2010-06-18,1202.6000
2010-06-21,1180.1000
2010-06-22,1185.5000
2010-06-23,1178.1000
2010-06-24,1190.3000
2010-06-25,1210.3000
2010-06-28,1207.0000
2010-06-29,1216.6000
2010-06-30,1227.2000
2010-07-01,1223.1000
2010-07-02,1228.9000
2010-07-05,1221.6000
2010-07-06,1223.5000
2010-07-07,1217.3000
2010-07-08,1205.1000
2010-07-09,1196.8000
2010-07-12,1201.5000
2010-07-13,1211.9000
2010-07-14,1176.5000
2010-07-15,1198.2000
2010-07-16,1201.6000
2010-07-19,1215.4000
2010-07-20,1207.9000
2010-07-21,1207.8000
2010-07-22,1202.8000
2010-07-23,1193.4000
2010-07-26,1188.7000
2010-07-27,1181.0000
2010-07-28,1185.4000
2010-07-29,1184.3000
2010-07-30,1184.1000
2010-08-02,1172.2000
2010-08-03,1171.7000
2010-08-04,1171.6000
2010-08-05,1167.3000
2010-08-06,1163.7000
2010-08-09,1160.1000
2010-08-10,1160.5000
2010-08-11,1159.7000
2010-08-12,1186.3000
2010-08-13,1188.5000
2010-08-16,1182.2000
2010-08-17,1188.3000
2010-08-18,1175.9000
2010-08-19,1174.9000
2010-08-20,1174.6000
2010-08-23,1180.6000
2010-08-24,1183.7000
2010-08-25,1195.4000
2010-08-26,1195.1000
2010-08-27,1190.8000
2010-08-30,1195.6000
2010-08-31,1193.1000
2010-09-01,1199.6000
2010-09-02,1184.6000
2010-09-03,1178.3000
2010-09-06,1172.0000
2010-09-07,1173.0000
2010-09-08,1181.0000
2010-09-09,1170.8000
2010-09-10,1167.8000
2010-09-13,1166.1000
2010-09-14,1160.4000
2010-09-15,1161.1000
2010-09-16,1157.9000
2010-09-17,1161.9000
2010-09-20,1159.9000
2010-09-21,1162.0000
2010-09-22,1148.7000
2010-09-23,1158.5000
2010-09-24,1152.6000
2010-09-27,1154.2000
2010-09-28,1148.5000
2010-09-29,1145.7000
2010-09-30,1139.2000
2010-10-01,1137.2000
2010-10-04,1128.6000
2010-10-05,1123.3000
2010-10-06,1129.4000
2010-10-07,1117.3000
2010-10-08,1115.2000
2010-10-11,1092.6000
2010-10-12,1100.2000
2010-10-13,1124.0000
2010-10-14,1118.1000
2010-10-15,1109.7000
2010-10-18,1111.5000
2010-10-19,1119.7000
2010-10-20,1133.8000
2010-10-21,1123.6000
2010-10-22,1132.6000
2010-10-25,1122.1000
2010-10-26,1117.9000
2010-10-27,1123.1000
2010-10-28,1132.4000
2010-10-29,1132.4000
2010-11-01,1117.2000
2010-11-02,1114.1000
2010-11-03,1111.0000
2010-11-04,1101.7000
2010-11-05,1104.9000
2010-11-08,1105.2000
2010-11-09,1119.7000
2010-11-10,1118.8000
2010-11-11,1105.6000
2010-11-12,1114.0000
2010-11-15,1126.6000
2010-11-16,1138.1000
2010-11-17,1131.9000
2010-11-18,1144.0000
2010-11-19,1126.3000
2010-11-22,1123.6000
2010-11-23,1128.0000
2010-11-24,1163.4000
2010-11-25,1147.2000
2010-11-26,1141.0000
2010-11-29,1154.9000
2010-11-30,1163.0000
2010-12-01,1161.1000
2010-12-02,1151.1000
2010-12-03,1150.3000
2010-12-06,1132.8000
2010-12-07,1135.6000
2010-12-08,1136.0000
2010-12-09,1141.0000
2010-12-10,1136.4000
2010-12-13,1145.9000
2010-12-14,1144.2000
2010-12-15,1141.3000
2010-12-16,1162.0000
2010-12-17,1151.1000
2010-12-20,1143.0000
2010-12-21,1154.6000
2010-12-22,1158.7000
2010-12-23,1150.7000
2010-12-24,1149.1000
2010-12-27,1125.5000
2010-12-28,1144.1000
2010-12-29,1146.5000
2010-12-30,1139.2000
2010-12-31,1127.1000
2011-01-03,1122.4000
2011-01-04,1124.8000
2011-01-05,1122.0000
2011-01-06,1128.0000
2011-01-07,1125.8000
2011-01-10,1124.0000
2011-01-11,1125.4000
2011-01-12,1124.3000
2011-01-13,1105.6000
2011-01-14,1110.9000
2011-01-17,1091.4000
2011-01-18,1115.4000
2011-01-19,1111.9000
2011-01-20,1116.0000
2011-01-21,1100.2000
2011-01-24,1114.1000
2011-01-25,1120.1000
2011-01-26,1117.3000
2011-01-27,1114.5000
2011-01-28,1110.8000
2011-01-31,1117.4000
2011-02-01,1118.6000
2011-02-02,1109.9000
2011-02-03,1109.9000
2011-02-04,1115.6000
2011-02-07,1113.4000
2011-02-08,1099.9000
2011-02-09,1104.4000
2011-02-10,1104.0000
2011-02-11,1122.8000
2011-02-14,1125.8000
2011-02-15,1124.8000
2011-02-16,1121.0000
2011-02-17,1114.5000
2011-02-18,1113.0000
2011-02-21,1107.1000
2011-02-22,1117.4000
2011-02-23,1126.5000
2011-02-24,1126.1000
2011-02-25,1129.9000
2011-02-28,1127.1000
2011-03-01,1121.2000
2011-03-02,1126.0000
2011-03-03,1122.5000
2011-03-04,1115.9000
2011-03-07,1116.0000
2011-03-08,1118.4000
2011-03-09,1115.3000
2011-03-10,1115.8000
2011-03-11,1125.0000
2011-03-14,1119.3000
2011-03-15,1126.1000
2011-03-16,1136.2000
2011-03-17,1138.6000
2011-03-18,1131.8000
2011-03-21,1124.6000
2011-03-22,1118.3000
2011-03-23,1123.5000
2011-03-24,1124.9000
2011-03-25,1119.1000
2011-03-28,1113.4000
2011-03-29,1112.9000
2011-03-30,1109.6000
2011-03-31,1098.3000
2011-04-01,1099.2000
2011-04-04,1085.2000
2011-04-05,1086.5000
2011-04-06,1087.2000
2011-04-07,1083.3000
2011-04-08,1087.7000
2011-04-11,1079.6000
2011-04-12,1087.0000
2011-04-13,1090.0000
2011-04-14,1088.3000
2011-04-18,1089.3000
2011-04-19,1090.1000
2011-04-20,1084.3000
2011-04-21,1076.5000
2011-04-22,1081.0000
2011-04-25,1080.8000
2011-04-26,1079.3000
2011-04-27,1078.1000
2011-04-28,1070.0000
2011-04-29,1068.8000
2011-05-02,1069.6000
2011-05-03,1068.0000
2011-05-04,1073.7000
2011-05-05,1077.7000
2011-05-06,1083.7000
2011-05-09,1095.5000
2011-05-10,1075.1000
2011-05-11,1077.7000
2011-05-12,1079.7000
2011-05-13,1086.9000
2011-05-16,1091.0000
2011-05-17,1095.6000
2011-05-18,1062.7000
2011-05-19,1087.8000
2011-05-20,1080.7000
2011-05-23,1087.0000
2011-05-24,1095.2000
2011-05-25,1093.1000
2011-05-26,1102.2000
2011-05-27,1084.9000
2011-05-30,1080.4000
2011-05-31,1075.3000
2011-06-01,1073.4000
2011-06-02,1082.8000
2011-06-03,1076.6000
2011-06-06,1072.8000
2011-06-07,1081.1000
2011-06-08,1079.9000
2011-06-09,1078.2000
2011-06-10,1083.6000
2011-06-13,1071.3000
2011-06-14,1081.2000
2011-06-15,1083.4000
2011-06-16,1084.4000
2011-06-17,1087.6000
2011-06-20,1087.7000
2011-06-21,1081.7000
2011-06-22,1079.3000
2011-06-23,1080.3000
2011-06-24,1074.8000
2011-06-27,1079.2000
2011-06-28,1081.9000
2011-06-29,1080.5000
2011-06-30,1068.9000
2011-07-01,1067.9000
2011-07-04,1062.6000
2011-07-05,1060.2000
2011-07-06,1067.6000
2011-07-07,1065.8000
2011-07-08,1062.0000
2011-07-11,1059.6000
2011-07-12,1056.1000
2011-07-13,1067.8000
2011-07-14,1049.6000
2011-07-15,1057.1000
2011-07-18,1059.2000
2011-07-19,1056.3000
2011-07-20,1058.0000
2011-07-21,1048.0000
2011-07-22,1050.4000
2011-07-25,1032.3000
2011-07-26,1052.1000
2011-07-27,1048.3000
2011-07-28,1052.3000
2011-07-29,1049.0000
2011-08-01,1055.3000
2011-08-02,1046.8000
2011-08-03,1056.4000
2011-08-04,1056.9000
2011-08-05,1067.4000
2011-08-08,1056.5000
2011-08-09,1087.7000
2011-08-10,1076.7000
2011-08-11,1084.4000
2011-08-12,1077.7000
2011-08-15,1055.2000
2011-08-16,1047.8000
2011-08-17,1069.2000
2011-08-18,1067.9000
2011-08-19,1075.8000
2011-08-22,1089.2000
2011-08-23,1084.5000
2011-08-24,1076.2000
2011-08-25,1082.7000
2011-08-26,1088.3000
2011-08-29,1076.6000
2011-08-30,1072.2000
2011-08-31,1071.8000
2011-09-01,1065.8000
2011-09-02,1062.5000
2011-09-05,1067.8000
2011-09-06,1071.8000
2011-09-07,1076.0000
2011-09-08,1067.9000
2011-09-09,1078.5000
2011-09-12,1081.4000
2011-09-13,1074.3000
2011-09-14,1075.8000
2011-09-15,1104.3000
2011-09-16,1111.9000
2011-09-19,1117.5000
2011-09-20,1141.7000
2011-09-21,1140.3000
2011-09-22,1164.0000
2011-09-23,1176.1000
2011-09-26,1161.6000
2011-09-27,1180.6000
2011-09-28,1166.5000
2011-09-29,1179.7000
2011-09-30,1177.0000
2011-10-03,1187.6000
2011-10-04,1187.2000
2011-10-05,1152.5000
2011-10-06,1184.9000
2011-10-07,1180.2000
2011-10-10,1163.8000
2011-10-11,1170.9000
2011-10-12,1171.8000
2011-10-13,1165.3000
2011-10-14,1157.2000
2011-10-17,1153.8000
2011-10-18,1150.4000
2011-10-19,1147.5000
2011-10-20,1133.6000
2011-10-21,1137.3000
2011-10-24,1148.4000
2011-10-25,1132.8000
2011-10-26,1131.1000
2011-10-27,1130.7000
2011-10-28,1106.3000
2011-10-31,1104.0000
2011-11-01,1116.9000
2011-11-02,1123.7000
2011-11-03,1124.8000
2011-11-04,1124.0000
2011-11-07,1106.4000
2011-11-08,1115.7000
2011-11-09,1113.9000
2011-11-10,1123.5000
2011-11-11,1130.3000
2011-11-14,1124.9000
2011-11-15,1125.5000
2011-11-16,1129.5000
2011-11-17,1139.0000
2011-11-18,1136.8000
2011-11-21,1137.4000
2011-11-22,1146.2000
2011-11-23,1144.8000
2011-11-24,1159.6000
2011-11-25,1155.3000
2011-11-28,1155.6000
2011-11-29,1128.0000
2011-11-30,1140.3000
2011-12-01,1140.2000
2011-12-02,1127.2000
2011-12-05,1124.6000
2011-12-06,1130.5000
2011-12-07,1127.0000
2011-12-08,1127.1000
2011-12-09,1131.2000
2011-12-12,1145.6000
2011-12-13,1134.5000
2011-12-14,1163.3000
2011-12-15,1156.7000
2011-12-16,1154.9000
2011-12-19,1156.5000
2011-12-20,1175.8000
2011-12-21,1155.5000
2011-12-22,1150.0000
2011-12-23,1152.1000
2011-12-26,1148.0000
2011-12-27,1147.5000
2011-12-28,1155.5000
2011-12-29,1155.7000
2011-12-30,1155.4000
2012-01-02,1159.4000
2012-01-03,1152.6000
2012-01-04,1144.8000
2012-01-05,1147.2000
2012-01-06,1153.4000
2012-01-09,1163.6000
2012-01-10,1156.2000
2012-01-11,1156.1000
2012-01-12,1155.8000
2012-01-13,1150.6000
2012-01-16,1153.5000
2012-01-17,1151.6000
2012-01-18,1142.4000
2012-01-19,1135.1000
2012-01-20,1130.4000
2012-01-23,1138.0000
2012-01-24,1126.0000
2012-01-25,1127.3000
2012-01-26,1117.7000
2012-01-27,1125.2000
2012-01-30,1118.5000
2012-01-31,1125.7000
2012-02-01,1123.0000
2012-02-02,1125.4000
2012-02-03,1117.6000
2012-02-06,1114.2000
2012-02-07,1119.2000
2012-02-08,1116.2000
2012-02-09,1116.5000
2012-02-10,1118.3000
2012-02-13,1119.1000
2012-02-14,1119.5000
2012-02-15,1125.5000
2012-02-16,1123.7000
2012-02-17,1125.6000
2012-02-20,1119.0000
2012-02-21,1120.7000
2012-02-22,1123.3000
2012-02-23,1127.1000
2012-02-24,1126.3000
2012-02-27,1121.9000
2012-02-28,1125.2000
2012-02-29,1124.6000
2012-03-01,1118.6000
2012-03-02,1113.7000
2012-03-05,1095.7000
2012-03-06,1117.5000
2012-03-07,1122.8000
2012-03-08,1122.0000
2012-03-09,1114.5000
2012-03-12,1115.7000
2012-03-13,1122.8000
2012-03-14,1122.1000
2012-03-15,1131.8000
2012-03-16,1123.3000
2012-03-19,1124.5000
2012-03-20,1119.1000
2012-03-21,1126.6000
2012-03-22,1129.2000
2012-03-23,1132.3000
2012-03-26,1107.9000
2012-03-27,1132.1000
2012-03-28,1135.3000
2012-03-29,1136.2000
2012-03-30,1138.0000
2012-04-02,1129.6000
2012-04-03,1124.7000
2012-04-04,1125.4000
2012-04-05,1130.0000
2012-04-06,1129.4000
2012-04-09,1127.7000
2012-04-10,1125.2000
2012-04-11,1138.4000
2012-04-12,1142.6000
2012-04-13,1133.5000
2012-04-16,1119.9000
2012-04-17,1134.8000
2012-04-18,1133.1000
2012-04-19,1139.6000
2012-04-20,1139.8000
2012-04-23,1138.9000
2012-04-24,1140.6000
2012-04-25,1138.3000
2012-04-26,1136.9000
2012-04-27,1131.7000
2012-04-30,1131.7000
2012-05-01,1129.0000
2012-05-02,1129.1000
2012-05-03,1129.4000
2012-05-04,1130.1000
2012-05-07,1120.3000
2012-05-08,1137.5000
2012-05-09,1137.0000
2012-05-10,1143.3000
2012-05-11,1141.7000
2012-05-14,1147.7000
2012-05-15,1152.6000
2012-05-16,1155.0000
2012-05-17,1165.4000
2012-05-18,1164.8000
2012-05-21,1168.7000
2012-05-22,1165.7000
2012-05-23,1165.5000
2012-05-24,1179.9000
2012-05-25,1176.1000
2012-05-28,1162.7000
2012-05-29,1183.6000
2012-05-30,1175.1000
2012-05-31,1179.7000
2012-06-01,1179.0000
2012-06-04,1184.6000
2012-06-05,1177.5000
2012-06-06,1177.4000
2012-06-07,1173.3000
2012-06-08,1163.7000
2012-06-11,1134.1000
2012-06-12,1170.2000
2012-06-13,1168.0000
2012-06-14,1165.3000
2012-06-15,1163.2000
2012-06-18,1131.0000
2012-06-19,1156.4000
2012-06-20,1152.0000
2012-06-21,1150.7100
2012-06-22,1153.2000
2012-06-25,1160.6000
2012-06-26,1161.0000
2012-06-27,1157.3000
2012-06-28,1154.4000
2012-06-29,1157.1000
2012-07-02,1114.7000
2012-07-03,1142.6000
2012-07-04,1132.3000
2012-07-05,1136.4000
2012-07-06,1132.6000
2012-07-09,1126.3000
2012-07-10,1142.0000
2012-07-11,1139.0000
2012-07-12,1139.8000
2012-07-13,1153.3000
2012-07-16,1119.8000
2012-07-17,1145.2000
2012-07-18,1144.3000
2012-07-19,1141.2000
2012-07-20,1137.4000
2012-07-23,1144.6000
2012-07-24,1149.1000
2012-07-25,1148.2000
2012-07-26,1148.2000
2012-07-27,1145.7000
2012-07-30,1115.2000
2012-07-31,1136.6000
2012-08-01,1129.4000
2012-08-02,1126.0000
2012-08-03,1130.9000
2012-08-06,1097.8000
2012-08-07,1127.2000
2012-08-08,1127.8000
2012-08-09,1129.0000
2012-08-10,1126.1000
2012-08-13,1105.9000
2012-08-14,1127.9000
2012-08-15,1129.1000
2012-08-16,1129.6000
2012-08-17,1132.5000
2012-08-20,1134.6000
2012-08-21,1134.4000
2012-08-22,1129.6000
2012-08-23,1127.2000
2012-08-24,1130.7000
2012-08-27,1112.2000
2012-08-28,1134.2000
2012-08-29,1133.7000
2012-08-30,1134.0000
2012-08-31,1133.6000
2012-09-03,1132.3000
2012-09-04,1130.5000
2012-09-05,1132.4000
2012-09-06,1135.3000
2012-09-07,1133.0000
2012-09-10,1097.6000
2012-09-11,1127.9000
2012-09-12,1127.5000
2012-09-13,1126.0000
2012-09-14,1127.9000
2012-09-17,1116.9000
2012-09-18,1115.4000
2012-09-19,1117.9000
2012-09-20,1114.8000
2012-09-21,1117.8000
2012-09-24,1119.2000
